path	bytes	sha256
archive-by-series/60-J2-65/J2-65-R7-Veronese-Conic-Pencil-Report.md	5957	d6b8a087a599b4146f4ec13dc012fd0f9835d104a16def73ff00a34c064b7f44
archive-by-series/60-J2-65/J2-65-R7-artifacts.zip	11969	346e3188468c92d31339ff74ffb9d29061efe3d0cda4f91906eb18f4739e8d9a
archive-by-series/60-J2-65/J2-65-R7-certificate.txt	1252	f170b12cbc0c378e29fc66f440fe8030bcb755f4d135333ad3a49050582ed02a
archive-by-series/60-J2-65/J2-65-R7-execution.log	2776	28419727d1f73b449a4ad01219c7a3af455f11053202d95ff089cc475d08db88
archive-by-series/60-J2-65/J2-65-R8-Norm-Brauer-Geometry-Report.md	9271	e876b1bfe288fbff5a21a393a0eecde6738fc3cc8638bd1b9da7fe12613993c3
archive-by-series/60-J2-65/J2-65-R8-NormForm.txt	1089	8fcf58f27ec67f01a8319d0de4ab647fa80e450f5d09979cb740d3fecf027965
archive-by-series/60-J2-65/J2-65-R8-artifacts.zip	16953	63e6d367199f48157d68bf8566a8671e0565f65f931eb9109978e7b9af07a1e3
archive-by-series/60-J2-65/J2-65-R8-certificate.txt	2456	7e1cb19336a3a43bffb0cb7d303c931d105324469fbc2118f73a49996a9c4508
archive-by-series/60-J2-65/J2-65-R9-Global-Verdict-Report.md	6194	aa236c4e39b87ad65c1c6562ab3cd671fd2b9beac92a349581270105f226d780
archive-by-series/60-J2-65/J2-65-R9-SpecializedBrauer.py	1401	22d5bbd2692e1ce04a638d0a6e92551023f83255b988627cf64b3a2a2ec7ab6c
archive-by-series/60-J2-65/J2-65-R9-artifacts.zip	9823	6a13b363343f96c89b7a2679660299b893eec9670bd14928c9c8a9b564c21779
archive-by-series/60-J2-65/J2-65-R9-certificate.txt	2044	e6a509f97d7627b4428c2ecba535b64e153d41d3c86d8216bbdc6de786d9903f
archive-by-series/60-J2-65/J2-65-R9-execution.log	1948	e8102191162ddf213920992ffc438cb9c18332374a15fdd845b1e9355a381f35
archive-by-series/64-75-and-migration/75_R1_external_math_integration.zip	41718	cd025926bc6d23983a4a69733df59e12b718241176bff60e09bbd1ffe170eb18
archive-by-series/64-75-and-migration/75_R2_migration_bundle.zip	30148	1ea5316db66880655401f770522a9ba77785fb322ae12669b4475320235114a1
archive-by-series/64-75-and-migration/75_R3_artifacts.zip	18624	8b6c2c6058a52dbabf9075785b4db20f815b2e1b27bf0ffc1b312e017520ec7e
archive-by-series/64-75-and-migration/75_R5_stage_package.zip	22018	51272b5427c920caa0c4a0f04479235663f176033c4bc28219257f9ca0c7b0fa
archive-by-series/64-75-and-migration/75_R6_external_arsenal_bundle.zip	78048	696661712a4b95dbffaf2b0febfce920b43ccda0210defadcb0abd19a8859702
archive-by-series/64-75-and-migration/75_R7_complete.zip	34361	dda4a1a564c608cf0009a9fce5c1aa96b4df794feb08d2df7f977f84800ca005
archive-by-series/64-75-and-migration/75_R8_COMPLETE.zip	54511	b32420b13e3821a0cc754950b6dc75924de19ba0434c3b75135267d4b85a522a
archive-by-series/64-75-and-migration/7_15_75_to_85_Inheritance_Authority_Certificate.txt	4761	f388ccbcb886d4c47d1b9226529351a1735cf4b41d9e2dc551a1948a74b24797
archive-by-series/64-75-and-migration/7_15_Audit_Report.md	22607	77afeed57dc3892bb7227e5a0521feba34ac9440387b4eecd3551628a2b913ce
archive-by-series/64-75-and-migration/7_15_Legacy_Migration_Alias_Quarantine.md	5793	409d56d7175087745dd57fefacf01fbfc2058db465fc64ac73ee5f0ab0e82b43
archive-by-series/64-75-and-migration/MC-001_Huang_Ternary_Cone_Primitive_Local_Counting(1).md	2840	c8549c796fb35d9eedd547c3fcd469aea4c5284a8ec38fd38cc7edcd595e35aa
archive-by-series/64-75-and-migration/MC-001_Huang_Ternary_Cone_Primitive_Local_Counting.md	5287	9c1ca4b903cecdb7afa0ff9dfd9bbccbe278bd9c52172e2cfdf7e457bffc7cb6
archive-by-series/64-75-and-migration/MC-002_Cassels_Small_Zero.md	3044	7465d781323dc14b1235cddf3a5762b31536c8bb3d42d731ef72013a7e142649
archive-by-series/64-75-and-migration/migration_stack_P2(1).md	1201	c790639c8b748caafd32ccf93754e7d37c27c82fd3c017b8723302b5c36287bc
archive-by-series/64-75-and-migration/migration_stack_P2(2).md	747	b9e1eee2efd56acafd2759a3062423f2f2ec29b43b5b763aec62fb3471f7a4b9
archive-by-series/64-75-and-migration/migration_stack_P2.md	1999	5131bf75d2c97e3e9795ae7b8d830d393a945767c9b5d5e4af13ea89665ab28d
archive-by-series/65-bridge-and-provenance/00_65_terminal_recompression.md	11271	7bf3391780abd867c8cd40844c11c24d8bc6b88e9cd292420c28c6c331dc8042
archive-by-series/65-bridge-and-provenance/01_standard_language_dictionary.md	6022	be7393e279048fdac855bd378d713ad93a1336e49eec6c15d44ddb312e8b2bdd
archive-by-series/65-bridge-and-provenance/03_USSPAL_intrinsic_lower_barrier.md	4388	c3918d2b27ce9b3aa8b45fd9be7cd426e74bda4428d9132f08174ea5313137bc
archive-by-series/65-bridge-and-provenance/06_power_ten_rearchitecture_audit.md	7872	01aab72ce5c490c720b614311e82a0ebaa74ad0f41b4934f2a06d5ffe4698f6b
archive-by-series/65-bridge-and-provenance/06_primitive_sector_congruence.md	1848	53a11d3c0541a6c1c32563db7400e4f687268e0423e7083baf8e4d6429f3b7a3
archive-by-series/65-bridge-and-provenance/07_archimedean_digit_region.md	3040	246b438b1be75ee5c94e4729eb36331135536f3eb3bf01e14e079c017ede34a4
archive-by-series/65-bridge-and-provenance/07_reverse_semantics_audit.md	3903	95b829e440f58330ac6684083453704d75b8c853c99e98274360f6d47392d48c
archive-by-series/65-bridge-and-provenance/08_migration_matrix.md	2858	81d5094a25f28b1b99ff40f4b720969dd47c77519d95a45f20db3e4f4e8012ad
archive-by-series/65-bridge-and-provenance/08_quantitative_theorem_registry.md	3180	5fb2682634da1a5c7e9ae8ccc4f5e68858fda53455ca02bb371f6cf128d1899d
archive-by-series/65-bridge-and-provenance/08_weapon_ranking.md	6156	1f59f5d4760b77d8c230ad9ce9bf09218422f5b7ec277645db6d53058e613616
archive-by-series/65-bridge-and-provenance/09_height_bridge_analysis.md	3960	a364197e65fa6215dde0f91c2495d9dedd0b2a8a9cc509be103d8d7d8cb931c0
archive-by-series/65-bridge-and-provenance/10_external_arsenal_map.md	6201	765d8d325a1a35460ad808368e1d29f65b1666f63b582a4c27c48e8ff5eae35c
archive-by-series/65-bridge-and-provenance/10_migration_dry_run.md	2751	3cee3eae4d8674d2c608316d40aaecb917948481e5eff83a0035e85cfa346722
archive-by-series/65-bridge-and-provenance/11_main_proof_interface_decision.md	3389	866e4534e43a37dc3bdf8133bf6acb607bddefebb975da580fd4594949b3d594
archive-by-series/65-bridge-and-provenance/11_remaining_internal_mathematics.md	4992	41c1926fac85d12cad677d1ab282afe1da47cdbf8bf14f6d43871764af1e369d
archive-by-series/65-bridge-and-provenance/12_R1_terminal_verdict.md	6384	4ef362817462effe45356f07352eb1db90a9690280e4393aae70463a9178f615
archive-by-series/65-bridge-and-provenance/12_R2_terminal_verdict.md	2498	5906fdafe1555a4d9069014916b3dbbdfc56a91da8d867e0b367301a88a7be2b
archive-by-series/65-bridge-and-provenance/12_R6_terminal_verdict.md	8558	d455f4a5e0afc835c67f3fb0c358474c973505580427941ff359be63f3fd0b1f
archive-by-series/65-bridge-and-provenance/12_remaining_internal_mathematics.md	3346	64a4bbafca678513e2c9eb1c56aa061fa9072e8019b362a177451ed89ab73dbf
archive-by-series/65-bridge-and-provenance/12_remaining_new_mathematics.md	3461	1d913f23c48c03cc41419e5b67e1ead50bb8cde0218e7032e966e3919c44789c
archive-by-series/65-bridge-and-provenance/13_R6-certificate.txt	5787	6b9e3becd3155827c72d8e3f52889c7276813e18917160bbc7287f384731b54f
archive-by-series/65-bridge-and-provenance/13_R7_terminal_verdict.md	5203	120861719a8749d631eba549d88c1111949988233dba5e5d6d994be1456b5d43
archive-by-series/65-bridge-and-provenance/13_R8_terminal_verdict.md	6452	403c7fb8d4ddfb68fc943d7187617f91a43c5cd79e7fef3db181bfd0601b68eb
archive-by-series/65-bridge-and-provenance/14_R3_terminal_verdict.md	3033	a7d7c3b11ae85da98438fb6b337ebe4ba06aa1b011f81d96defa152c0c6403f6
archive-by-series/65-bridge-and-provenance/14_R7-certificate.txt	2627	799ef6aeb5a8044535757298526b8773b2e92eab975ee6692c9318f5c868855a
archive-by-series/65-bridge-and-provenance/14_R8-certificate.txt	5165	5ef7dbc0d0c5a7a525c8465560ae690f507f1906d6d2cebc437cec3ed3e0fab5
archive-by-series/65-bridge-and-provenance/14_USSPAL_route_viability.md	1439	7f16b3b124bb3cec3aa4c2ec16ae965eac4d04f5ee0120a39a1c8dcd4d183e29
archive-by-series/65-bridge-and-provenance/15_R4_terminal_verdict.md	2858	66739c97703759d6ab79ff184fd7083677e3c23b0a1368d9c7b4f755e72524ee
archive-by-series/65-bridge-and-provenance/15_remaining_new_mathematics.md	1314	2019783821120d6b63bce1bf87e0a033826b3c132c2485d660ae3c7fc1aa65eb
archive-by-series/65-bridge-and-provenance/16_R5_terminal_verdict.md	3531	376a1cb85131e1b40d4c9594255bb146c85d6bdc19a3030230c73de25b829d9a
archive-by-series/65-bridge-and-provenance/17_R5-certificate.txt	1174	14a9154e4df8d0aaedc253c6098b5b76cd7a8fd4c5f702941272a18e8c4ee6e5
archive-by-series/65-bridge-and-provenance/J2_65_R5_common.py	3457	fe131a4f07ee4f4478a84b8dcc2bd435a6db90e35f95357bab445bef7edd48b5
archive-by-series/65-bridge-and-provenance/MANIFEST.md	930	ff1c2fa4a003a9ab083fc2a684e167278b4936ecc5f9244e1367ab14d2c0fea3
archive-by-series/65-bridge-and-provenance/SHA256SUMS(1).txt	1097	aa8f4125f6cbe708233b699c40f985bf2d17569e6054f797d904472c0419c7e5
archive-by-series/65-bridge-and-provenance/SHA256SUMS.txt	2414	d992913a97ab87529eb1ace4f06c71ac59cfb389b474350ecb59b5ae6232aac4
archive-by-series/65-bridge-and-provenance/bezout_certificates.txt	5480	d00114f6468593d56b495722d0cd84fb1b50e8abb8d3c308655fe0a0ce04e42d
archive-by-series/65-bridge-and-provenance/common_h_provenance_audit.txt	509	8e5dd7044c9ccf4ab5b89cae6fe17d8c182efc2b28d2d7cd78802d1f90791d2d
archive-by-series/65-bridge-and-provenance/deep_eta_congruence.txt	280	e9dccb9de91b5d4ee85686d63273b9d0df7caf7039ab03ac9bbf70869272a71c
archive-by-series/65-bridge-and-provenance/execution.log	457	690aef0cf73a65a3d2b31b8fbda8ebe0b9980859509147b910446003d286d43d
archive-by-series/65-bridge-and-provenance/modular_search_summary.txt	336	4ec4bc8acf7f2b45269b3426a80e3bf5829691f819a3a896420c9c2219cf8ef8
archive-by-series/65-bridge-and-provenance/q1_defect_signature.py	5168	a05dcafe679844aa7723da8fc9073fd1cc938187eb76255192704381b7fef6f2
archive-by-series/65-bridge-and-provenance/q1_defect_signature.txt	641	14770c95f67b501db0b115dc50f9971ff81f81b5b620693c4e034e1ad4b7aded
archive-by-series/65-bridge-and-provenance/q1_defect_signature_summary.json	1987	234a143a8e8559a0ea6335465ac1764a801d48030e8e7ef4b38f7e76b68c61e0
archive-by-series/65-bridge-and-provenance/qgt1_sparse_elimination.py	1818	6530c18ff3d4cdb429237d4e0c4d1b31cdd7c4bc9ac6d18c5c09e5c09fe4a88b
archive-by-series/65-bridge-and-provenance/qgt1_sparse_elimination.txt	299	e565f3547293130281f98382e96e2e821141ddfb76e37df0e78cec2be6ecfeca
archive-by-series/65-bridge-and-provenance/r2_certificate.txt	480	329fa4bc2725e98df5ae27fb8d7d55017fdea4b4be0354f197a58734c96751c3
archive-by-series/65-bridge-and-provenance/r2_factor_gap_audit.py	9858	a08fa779e844bbb0ec790adcbb3e61431372e2b5454bd690280c2952035f18b2
archive-by-series/65-bridge-and-provenance/r3_machine_summary.json	900	e967c1141a5a26961d89f0e550fcf5df69d0400e2ed3c78a5ac4051bf8b51fc0
archive-by-series/65-bridge-and-provenance/result_summary.json	346	ea90895b953da4cb660ba2beab49a0e99524f47dda89b7ce3456817dcc624fdd
archive-by-series/65-bridge-and-provenance/source_audit.md	1893	e4b64123f22c05bd81a3748ff90e60354ff19bbed86fcb0dbd14e3f143ba5068
archive-by-series/65-bridge-and-provenance/symbolic_factorizations.txt	772	87630d85b2a7b091a9d6cacbae7299a54b3b07bef2ce96a0be104509a2362e2a
archive-by-series/65-bridge-and-provenance/verify_r4_fixed_incidence.log	176	5fa82bc0f458f5a043b19dde4af5c8c92f6a632891d4870316e1a56c82db1afd
archive-by-series/65-bridge-and-provenance/verify_r4_fixed_incidence.py	1042	b43296e45782fc3109725c41ceef0e71f3ac1b3a638051dc44937f89eb62dddf
archive-by-series/65-bridge-and-provenance/verify_r7_factor_pair.log	1465	7a36834b26cc44f0740acda92efb378c6d2dfe110c6b7d5f44966c00d4cba7a8
archive-by-series/65-bridge-and-provenance/verify_r7_factor_pair.py	4957	2016f141b28877ed8bdc1114e1aaf5839e665b4d70d39f620cbc0e8dfd66f6e0
archive-by-series/65-bridge-and-provenance/verify_r7b_oriented_gate.py	1881	b00f76b4e55816738e5df5a8b4bc745b9106e079d27f69c6f75159145920b79f
archive-by-series/65-bridge-and-provenance/verify_r7c_psdg.py	2097	38287baf51186bf5418dfd28328dc4c63a11de41df13d06e9a13b12d36509f6c
archive-by-series/65-bridge-and-provenance/verify_r7d_witnesses.py	2029	2eae566a0446869086c72ccf904bf2f6c15c482ced9a5763d08d6e022775b316
archive-by-series/65-bridge-and-provenance/verify_r8_radial.py	1877	412d6bbadf69635151bbfc78de35924e1c922d9cf41b8df7cae4df31acf4e1c0
archive-by-series/65-bridge-and-provenance/verify_s3_counterfamily.py	2195	66d49d1ca04f6f0e5dfb598da23a46df2c1d0a27a909c547c2e2ba6f6af8b3ac
archive-by-series/65-bridge-and-provenance/第三个八五计划_R1_归档.md	20216	efe1d51582a105f5f685084bd3da8bf963cbb183e7b8926b94d71953ee6795c3
archive-by-series/70-85/85_R10_MovingBase_Globalization_and_Gamma10_Activation_Audit.md	31020	d498a909151152ac9c24d22bd298d4937116671876743be8e92993e60647580d
archive-by-series/70-85/85_R11_PhaseII_Moving_Square_Theorem_and_Launch_Plan.md	22267	b36110bee7d07f2e60af24175d648acc83ced2e0187030129773a7215e00eae8
archive-by-series/70-85/85_R11_R1_R10_Full_Architecture_Autopsy_and_PhaseI_Freeze.md	24350	66bafd1c4bb6e23478ac04ec39045b015099cf68ccba6161bb0a3af02002de75
archive-by-series/70-85/85_R1_J2_Terminal_Recompression_and_Minimal_Survivor.md	43146	d8acfadc714d7d61b4c8760f3435d16dc53d5095345797fb6e4e521d48178360
archive-by-series/70-85/85_R1_R5_First_Five_Round_Closure_Checkpoint.md	17468	11f7a9db8e0c7216195b63ae6b3c2509e24e2c78698729be45e3130589baf38e
archive-by-series/70-85/85_R2_Euclidean_Quotient_and_Floor_Carry_Explicitization.md	37036	8b6bafaa2eeb3ceb3f4b3022d0fd27f811a735ef84af164f23908d202faca0e7
archive-by-series/70-85/85_R2_Quotient_Explicitization_symbolic.py	5878	7921aa358423a2474268738ed22ddcb7e9f64e69eb6ba8baa9ac3b77555f224b
archive-by-series/70-85/85_R2_symbolic_execution.log	1749	e85833bbf8f20c10f46aa089c09170842a8efa0fcf5398002086e1798a2870a6
archive-by-series/70-85/85_R3_Source_Cut_Residual_Exclusion_and_Regular_J2_Closure.md	36261	7dffe06fc337f16f26d57c9033c4f3dc98b499cc4c3052de781b40d534cbba66
archive-by-series/70-85/85_R4_Primitive_Odd_Prime_Allocation_and_Source_Divisor_Image.md	28889	be9352b89dcfda68f0e8c6e44f3d5357e51977106ff41f25574dc4e393d95a67
archive-by-series/70-85/85_R5_PreRoot_Order_Collision_and_Digit_Window.md	28457	ce8fc9ba9e4b98026a81b86713c1450afaca3bbfe4bd9dfec4e5344ecbc38950
archive-by-series/70-85/85_R5_order_diagnostic.py	6273	97d48147d37e8832b1a6b14702d22f74643e29bb47d3721571cf0bcf5f5ae35f
archive-by-series/70-85/85_R5_order_diagnostic_certificate.txt	5780	aa157ef3c41d69aac9b946f8f9efbbe33f305ae93c4033f7c3357f30b397cda2
archive-by-series/70-85/85_R6_N0_Split_Family_x_FullWord_Source_Projection_Rearchitecture.md	31472	eb052cce1d90a6e45f07fd94b28f175f4b703f758807689302ac5ff2a3e9608b
archive-by-series/70-85/85_R6_N0_fullword_projection_certificate.txt	535	59e0cfd44dceaacb2875d20518b417c81db40180da8daeedad1f0da291cd7990
archive-by-series/70-85/85_R6_N0_fullword_projection_diagnostic.py	3146	5545c4abe9cbfb35351d69d92d0cd14acba655d5dca207af4f01e91e98dc6f2a
archive-by-series/70-85/85_R6_R10_Second_Five_Round_Architecture_Shock_Checkpoint.md	24161	aa324348169a83238b80a3d1a7add5ce39c566db387ab7ba3677596b11ec5d8e
archive-by-series/70-85/85_R6_live_N0_split_base_scan.py	1864	6a5fcb41e2e7d17aba46407520d8670401d2d985f4f24c9218dfdc59506ceab1
archive-by-series/70-85/85_R6_live_N0_split_base_scan_certificate.txt	783	9bf14534f845af64b3eeef9c371b2d0840112773baab33ca30e62834936957c9
archive-by-series/70-85/85_R7_J2_Endpoint_Modular_Jump_and_CommonScale_Integer_Extinction.md	31219	e0f85fc13195d10e1efc6330af85726b6de338d64c1e66f0b417ec224cbf0c5e
archive-by-series/70-85/85_R7_endpoint_jump_certificate.txt	4529	9c73074761938d7d41ab84ebf3c206db994e919e6ebbdf06d2f18832abd0039c
archive-by-series/70-85/85_R7_endpoint_jump_diagnostic.py	7707	b17b922107b9cfa14f09bd5073b4b74a29948da30f932b5deda5ceb832ef82c9
archive-by-series/70-85/85_R8_PLCF_Countermodel_Differential_and_SourceProjection_Termination.md	29888	7c2a8e41d4fb609b8251be45a6c0bff1229b0041aaa8e90975be27f07cfea209
archive-by-series/70-85/85_R8_PLCF_gate_certificate.txt	587	abd3091f22f0c5bf05a0f23b332d64a31021c9d09173297c2d7a66216af272d7
archive-by-series/70-85/85_R8_PLCF_gate_differential.py	3580	c69c24f5a322fbb0e7ea45cfd98cf19e9f1fed0f75845deefe7df315ab425fd9
archive-by-series/70-85/85_R9_Joint_FullRoot_x_ExactSource_Incidence_Central_Assault.md	30359	443f115123128037181f3c4c2781e59ef6dcfa15afc19562fec212ea34d3cdd6
archive-by-series/70-85/85_R9_joint_incidence_certificate.py	8678	0322b55cd7635f644ee3446fb1b682821b0d198ec64bbb0c3c1554cdea044580
archive-by-series/70-85/85_R9_joint_incidence_certificate.txt	2421	8e5c96b272ff84d01f7d10e01f0f7341efac4442da0cbefbf01dc68b03b89ef6
archive-by-series/70-85/85_phaseII_R10_root_lattice_interlacing_certificate.py	6097	1d93608a4e57edd1ebe5a1cc3bb3fb1d02540653166f800b07f6016cc7721126
archive-by-series/70-85/85_phaseII_R10_root_lattice_interlacing_certificate.txt	1285	d6f261fb873dfcd9d71a8fdec98aab2581e4339be776e7f597fd08c61811dbe0
archive-by-series/70-85/85_phaseII_R10_root_lattice_interlacing_checkpoint.md	31409	7913f61476e4a078bf916a87e56defc435639be963da1634f6664ef15bbc67e8
archive-by-series/70-85/85_phaseII_R1_R10_final_architecture_autopsy.md	75369	6c83d6f2470c526b965a3b42447870fe212f9660d26750bfda158cc4a97cdb9d
archive-by-series/70-85/85_phaseII_R1_counterexample_certificate.py	4648	b2bcfd88fff999288fbc5c1ab91328528a7f7fc57b51f3e14eba9f3ac6dc6566
archive-by-series/70-85/85_phaseII_R1_counterexample_certificate.txt	1600	142b3d1cd938b003dec875408ddba7fc5c155130eae50d6e30550e9569e1d033
archive-by-series/70-85/85_phaseII_R1_moving_square_exactization.md	24257	b362ba10ff073c5905400770e3bc7cc83a53f75067e79ae2cac143a639a944a4
archive-by-series/70-85/85_phaseII_R2_counterexample_certificate.py	4648	6df582b37895b6a6fe7123ff92fa1babda08930abf37751202af60550e479a14
archive-by-series/70-85/85_phaseII_R2_counterexample_certificate.txt	1600	9bc3bbbeb22ee85a49113292f9a10bbe6955da9a7e7ef04d442b5007df04c887
archive-by-series/70-85/85_phaseII_R2_moving_square_exactization.md	24257	d73d5921aa8f00547ef642929ff3fffc05f5c90b70b6a9873564cb220da5757f
archive-by-series/70-85/85_phaseII_R2_radial_certificate.py	5368	8a972a39bb102296900c4db752e457eb76cf773950b55aaa0649cf3c7cb78973
archive-by-series/70-85/85_phaseII_R2_radial_certificate.txt	1324	4d64ae08737ea84b60255240d1578d53aecee8f0979d2e93f517930738742d98
archive-by-series/70-85/85_phaseII_R2_radial_extinction.md	23282	6a0147d75491933a0b251436f8d466ba1ce90e20750bc8d34f54385170961124
archive-by-series/70-85/85_phaseII_R3_primitive_height(1).md	28248	9429974f50975ca30d672007434dbc0f76e96f32af3571d5bdb6094fdebfe295
archive-by-series/70-85/85_phaseII_R3_primitive_height.md	28248	9429974f50975ca30d672007434dbc0f76e96f32af3571d5bdb6094fdebfe295
archive-by-series/70-85/85_phaseII_R3_primitive_height_certificate.py	5289	3260825023535321798b9bd15514209c112c796d74504380833d26fbb8c54b83
archive-by-series/70-85/85_phaseII_R3_primitive_height_certificate.txt	1410	78ef90af479c7f4e2fbb906b96597e34f92ad8eae18bb21cd62aef9f496277c9
archive-by-series/70-85/85_phaseII_R4_two_prime_height_transfer.md	26722	ada9385b9279a5cf9c6d78c46e9c36c872f9dfa767513cc61f66d19be484f936
archive-by-series/70-85/85_phaseII_R4_two_prime_height_transfer_certificate.py	8067	f86fa274acd458816d8e9bf2acfe60008f0f12890272769c25a65328dc019f11
archive-by-series/70-85/85_phaseII_R4_two_prime_height_transfer_certificate.txt	1785	c65b9bd4eaf25e008cbbf21a86bed040156c52e7f6eea71dc182263ffe66e0ad
archive-by-series/70-85/85_phaseII_R5_content_capacity_checkpoint.md	29075	44838351a23e092b6a343ee638459d1c138fb3a1c4ecc349d3ff966c06d6e4d7
archive-by-series/70-85/85_phaseII_R5_content_capacity_checkpoint_certificate.py	5298	b3de953467fe955f678e34e283f432ba0a7eeb63ba254a952bb1ae65fae39a29
archive-by-series/70-85/85_phaseII_R5_content_capacity_checkpoint_certificate.txt	1950	a47dfe4853bed758e46e97a016725d700cea0a4c492a217bbdc18598742f5896
archive-by-series/70-85/85_phaseII_R6_canonical_height_repair_or_kill.md	25926	ee715188888865805f66a5ac90d9c605a52649e492e310c48b9e52c5dc7ce039
archive-by-series/70-85/85_phaseII_R6_canonical_height_repair_or_kill_certificate.py	6970	6350736751d86df73793089c538c750248406ecf38968a28d98aea30a32b7ca8
archive-by-series/70-85/85_phaseII_R6_canonical_height_repair_or_kill_certificate.txt	975	de938bd22c8fc12e11c135b60088d07f0f391c49a2a8aa55994c22b2cf41ae3f
archive-by-series/70-85/85_phaseII_R7_source_incidence_reset.md	28628	b65f058c0d5621e475ca5304233990a7a7c8d8d2726dfe51d150ef0f50d829a4
archive-by-series/70-85/85_phaseII_R7_source_incidence_reset_certificate.py	2926	2dc565dd9a14f510b684b10959233db43f78cea58371d31a082d6522bbe90163
archive-by-series/70-85/85_phaseII_R7_source_incidence_reset_certificate.txt	672	033d61b31a227777c5f24bb5bfe5b78689412ce9d37ab67d0ec31f81b55f86e4
archive-by-series/70-85/85_phaseII_R8_scaled_common_u_extinction.md	28111	91d618ef8cb914077749b6fa5d342757adea432f7716222c283288803513d1eb
archive-by-series/70-85/85_phaseII_R8_scaled_common_u_extinction_certificate.py	2978	0a6f4c2ba45f356c35a13767ee40b6a19bed330349507a8d90d31efb3c123192
archive-by-series/70-85/85_phaseII_R8_scaled_common_u_extinction_certificate.txt	395	42cf8c183e3b1ee22b6dcd4c9cd3b2f32183f6175b136823d2d90f635d637c08
archive-by-series/70-85/85_phaseII_R9_absolute_box_root_incidence.md	22475	c1313b193be1e8e2cebf2f2f360a9ddc6ba3a9ea2797f4589e045d1024d909e5
archive-by-series/70-85/85_phaseII_R9_absolute_box_root_incidence_certificate.py	4573	28c8c87ec2220b953698d2530ba5f71e4440247f757fe9ce7790472123d44db8
archive-by-series/70-85/85_phaseII_R9_absolute_box_root_incidence_certificate.txt	457	bb846d5cb31e17165b8fa350d05399ec1f4b88822ac4ae82515c65b6ca39c367
archive-by-series/72-Fourth-85/Fourth_85_R1_Fixed_Object_Extraction.md	28048	160b88697d2a73be5d774050745a0561bdc3bb352af63ec2e13ba61b2ed12419
archive-by-series/72-Fourth-85/Fourth_85_R1_Lemmas.md	2068	df8a7d7f19b8a72f934fdcd84ba6fa5b733e8e291761689c595949967794d4d0
archive-by-series/72-Fourth-85/Fourth_85_R1_R5_First_Checkpoint.md	2213	5975adfc78ab581b3f33dbad05ef742ca2c762ee8f6fdeadc5ef7226ce35867c
archive-by-series/72-Fourth-85/Fourth_85_R1_computation.zip	16397	745514cb2a94622e4602dfd4d0da51bedcea5611b41af918a43ecb2d72761ba1
archive-by-series/72-Fourth-85/Fourth_85_R2_Decimal_Core_Factor_Gap.md	20770	fd11377305f8f027773d62604088a0c116604678573d279543d5fb3b7ff40c1b
archive-by-series/72-Fourth-85/Fourth_85_R2_Factor_Gap_Lemmas.md	8142	2ad19ee74866b54a6cec6095601880676fd56a8087cf90efbda0fd0c6ceb74d3
archive-by-series/72-Fourth-85/Fourth_85_R3_Support_Collision_Norm_Orbit.md	26297	483e82a47fa3893f51d08fbdb80c57434d8c14b7db5bec98d3988ca536b2ff4a
archive-by-series/72-Fourth-85/Fourth_85_R4_Function_Field_Norm_Certificate.md	1320	89cf01e8bd9cc8fb7133b9f9eac70c394b02d7dfd3790b1c9e11cf1f50eff6bb
archive-by-series/72-Fourth-85/Fourth_85_R4_Global_Total_Space.md	23230	ef2afa0a95da40e861f25f5ce2ec7dc685ca82bdd80c737d407d1141db6d5bc7
archive-by-series/72-Fourth-85/Fourth_85_R4_K10_q1_Local_Closure_Certificate.md	668	4baac47b931e1b3fceddb7a1b4f42846234ffba1c3cc56e733959101bf54908b
archive-by-series/72-Fourth-85/Fourth_85_R4_computation.zip	7355	8ada11e7bac67ebadb14d1ed74a7fcf6d084532ec680bd98a99002d641b2e97b
archive-by-series/72-Fourth-85/Fourth_85_R5_Brauer_Gaussian_Reduction_Certificate.md	1378	653a61ff0aec28353537c1d0895fe3da9a527766a2192964235c53c207f56ada
archive-by-series/72-Fourth-85/Fourth_85_R5_Local_Cover_Autopsy.md	1112	2849d1c4be925f8a592dd7d363d769c88d906c0ac6ab5970d8059066af5b41af
archive-by-series/72-Fourth-85/Fourth_85_R5_Norm_Brauer_Exponent_Atlas.md	21236	a3985b6192f706a202601e29ce5e09cbbe91ed6e4d19b30ebc5e8c21e727a56f
archive-by-series/72-Fourth-85/Fourth_85_R5_computation.zip	13196	a729abf5ba6c2414b89234d5b1c391b79f51fb03360f7065c4154261deb4027f
archive-by-series/72-Fourth-85/Fourth_85_R6_Explicit_Extension_Gaussianization_Certificate.md	982	5367258004c7ead404687bc6fe31401a6622233cb755aa8f64699174b0bbf9f8
archive-by-series/72-Fourth-85/Fourth_85_R6_Gaussian_Architecture_Autopsy.md	1231	0a68e66772dac7b038e81cc3b26139ce904936397acf7d727390067bf8713087
archive-by-series/72-Fourth-85/Fourth_85_R6_Gaussian_Source_Embedding.md	30136	92f851b361c5061e00cdddebd076ac64e3a71b6244d230e7f585a2f4cd7c5b3c
archive-by-series/72-Fourth-85/Fourth_85_R6_Generated_Artifact_Index.txt	1491	3dfa915613753b362e50d7ae2f81b73ce06a3ca032b875531cb5ee605becd696
archive-by-series/72-Fourth-85/Fourth_85_R6_Source_Lattice_Certificate.md	841	c97ff2d84c9bcbfadc4f44e74891ab74a0f66e14380b05da8bfa90d16cecdb91
