target_path	layer	series	document_kind	canonical_text_sha256	historical/current	source_reference
research/strict/campaigns/75/13_R7_terminal_verdict.md	strict	75	stage_report	120861719a8749d631eba549d88c1111949988233dba5e5d6d994be1456b5d43	historical	strict:archive-by-series/65-bridge-and-provenance/13_R7_terminal_verdict.md
research/strict/campaigns/75/13_R8_terminal_verdict.md	strict	75	stage_report	403c7fb8d4ddfb68fc943d7187617f91a43c5cd79e7fef3db181bfd0601b68eb	historical	strict:archive-by-series/65-bridge-and-provenance/13_R8_terminal_verdict.md
research/strict/campaigns/75/14_R3_terminal_verdict.md	strict	75	stage_report	a7d7c3b11ae85da98438fb6b337ebe4ba06aa1b011f81d96defa152c0c6403f6	historical	strict:archive-by-series/65-bridge-and-provenance/14_R3_terminal_verdict.md
research/strict/campaigns/75/14_USSPAL_route_viability.md	strict	75	stage_report	7f16b3b124bb3cec3aa4c2ec16ae965eac4d04f5ee0120a39a1c8dcd4d183e29	historical	strict:archive-by-series/65-bridge-and-provenance/14_USSPAL_route_viability.md
research/strict/campaigns/75/15_R4_terminal_verdict.md	strict	75	stage_report	66739c97703759d6ab79ff184fd7083677e3c23b0a1368d9c7b4f755e72524ee	historical	strict:archive-by-series/65-bridge-and-provenance/15_R4_terminal_verdict.md
research/strict/campaigns/75/15_remaining_new_mathematics.md	strict	75	stage_report	2019783821120d6b63bce1bf87e0a033826b3c132c2485d660ae3c7fc1aa65eb	historical	strict:archive-by-series/65-bridge-and-provenance/15_remaining_new_mathematics.md
research/strict/campaigns/75/16_R5_terminal_verdict.md	strict	75	stage_report	376a1cb85131e1b40d4c9594255bb146c85d6bdc19a3030230c73de25b829d9a	historical	strict:archive-by-series/65-bridge-and-provenance/16_R5_terminal_verdict.md
research/strict/campaigns/75/7_15_Audit_Report.md	strict	75	stage_report	77afeed57dc3892bb7227e5a0521feba34ac9440387b4eecd3551628a2b913ce	historical	strict:archive-by-series/64-75-and-migration/7_15_Audit_Report.md
research/strict/campaigns/75/MC-001_Huang_Ternary_Cone_Primitive_Local_Counting(1).md	strict	75	stage_report	c8549c796fb35d9eedd547c3fcd469aea4c5284a8ec38fd38cc7edcd595e35aa	historical	strict:archive-by-series/64-75-and-migration/MC-001_Huang_Ternary_Cone_Primitive_Local_Counting(1).md
research/strict/campaigns/75/MC-001_Huang_Ternary_Cone_Primitive_Local_Counting.md	strict	75	stage_report	9c1ca4b903cecdb7afa0ff9dfd9bbccbe278bd9c52172e2cfdf7e457bffc7cb6	historical	strict:archive-by-series/64-75-and-migration/MC-001_Huang_Ternary_Cone_Primitive_Local_Counting.md
research/strict/campaigns/75/MC-002_Cassels_Small_Zero.md	strict	75	stage_report	7465d781323dc14b1235cddf3a5762b31536c8bb3d42d731ef72013a7e142649	historical	strict:archive-by-series/64-75-and-migration/MC-002_Cassels_Small_Zero.md
research/strict/campaigns/85/85_phaseII_R1_moving_square_exactization.md	strict	85	stage_report	b362ba10ff073c5905400770e3bc7cc83a53f75067e79ae2cac143a639a944a4	historical	strict:archive-by-series/70-85/85_phaseII_R1_moving_square_exactization.md
research/strict/campaigns/85/85_phaseII_R1_R10_final_architecture_autopsy.md	strict	85	stage_report	6c83d6f2470c526b965a3b42447870fe212f9660d26750bfda158cc4a97cdb9d	historical	strict:archive-by-series/70-85/85_phaseII_R1_R10_final_architecture_autopsy.md
research/strict/campaigns/85/85_phaseII_R10_root_lattice_interlacing_checkpoint.md	strict	85	stage_report	7913f61476e4a078bf916a87e56defc435639be963da1634f6664ef15bbc67e8	historical	strict:archive-by-series/70-85/85_phaseII_R10_root_lattice_interlacing_checkpoint.md
research/strict/campaigns/85/85_phaseII_R2_moving_square_exactization.md	strict	85	stage_report	d73d5921aa8f00547ef642929ff3fffc05f5c90b70b6a9873564cb220da5757f	historical	strict:archive-by-series/70-85/85_phaseII_R2_moving_square_exactization.md
research/strict/campaigns/85/85_phaseII_R2_radial_extinction.md	strict	85	stage_report	6a0147d75491933a0b251436f8d466ba1ce90e20750bc8d34f54385170961124	historical	strict:archive-by-series/70-85/85_phaseII_R2_radial_extinction.md
research/strict/campaigns/85/85_phaseII_R3_primitive_height.md	strict	85	stage_report	9429974f50975ca30d672007434dbc0f76e96f32af3571d5bdb6094fdebfe295	historical	strict:archive-by-series/70-85/85_phaseII_R3_primitive_height.md
research/strict/campaigns/85/85_phaseII_R4_two_prime_height_transfer.md	strict	85	stage_report	ada9385b9279a5cf9c6d78c46e9c36c872f9dfa767513cc61f66d19be484f936	historical	strict:archive-by-series/70-85/85_phaseII_R4_two_prime_height_transfer.md
research/strict/campaigns/85/85_phaseII_R5_content_capacity_checkpoint.md	strict	85	stage_report	44838351a23e092b6a343ee638459d1c138fb3a1c4ecc349d3ff966c06d6e4d7	historical	strict:archive-by-series/70-85/85_phaseII_R5_content_capacity_checkpoint.md
research/strict/campaigns/85/85_phaseII_R6_canonical_height_repair_or_kill.md	strict	85	stage_report	ee715188888865805f66a5ac90d9c605a52649e492e310c48b9e52c5dc7ce039	historical	strict:archive-by-series/70-85/85_phaseII_R6_canonical_height_repair_or_kill.md
research/strict/campaigns/85/85_phaseII_R7_source_incidence_reset.md	strict	85	stage_report	b65f058c0d5621e475ca5304233990a7a7c8d8d2726dfe51d150ef0f50d829a4	historical	strict:archive-by-series/70-85/85_phaseII_R7_source_incidence_reset.md
research/strict/campaigns/85/85_phaseII_R8_scaled_common_u_extinction.md	strict	85	stage_report	91d618ef8cb914077749b6fa5d342757adea432f7716222c283288803513d1eb	historical	strict:archive-by-series/70-85/85_phaseII_R8_scaled_common_u_extinction.md
research/strict/campaigns/85/85_phaseII_R9_absolute_box_root_incidence.md	strict	85	stage_report	c1313b193be1e8e2cebf2f2f360a9ddc6ba3a9ea2797f4589e045d1024d909e5	historical	strict:archive-by-series/70-85/85_phaseII_R9_absolute_box_root_incidence.md
research/strict/campaigns/85/85_R1_J2_Terminal_Recompression_and_Minimal_Survivor.md	strict	85	stage_report	d8acfadc714d7d61b4c8760f3435d16dc53d5095345797fb6e4e521d48178360	historical	strict:archive-by-series/70-85/85_R1_J2_Terminal_Recompression_and_Minimal_Survivor.md
research/strict/campaigns/85/85_R1_R5_First_Five_Round_Closure_Checkpoint.md	strict	85	stage_report	11f7a9db8e0c7216195b63ae6b3c2509e24e2c78698729be45e3130589baf38e	historical	strict:archive-by-series/70-85/85_R1_R5_First_Five_Round_Closure_Checkpoint.md
research/strict/campaigns/85/85_R10_MovingBase_Globalization_and_Gamma10_Activation_Audit.md	strict	85	stage_report	d498a909151152ac9c24d22bd298d4937116671876743be8e92993e60647580d	historical	strict:archive-by-series/70-85/85_R10_MovingBase_Globalization_and_Gamma10_Activation_Audit.md
research/strict/campaigns/85/85_R11_PhaseII_Moving_Square_Theorem_and_Launch_Plan.md	strict	85	stage_report	b36110bee7d07f2e60af24175d648acc83ced2e0187030129773a7215e00eae8	historical	strict:archive-by-series/70-85/85_R11_PhaseII_Moving_Square_Theorem_and_Launch_Plan.md
research/strict/campaigns/85/85_R11_R1_R10_Full_Architecture_Autopsy_and_PhaseI_Freeze.md	strict	85	stage_report	66bafd1c4bb6e23478ac04ec39045b015099cf68ccba6161bb0a3af02002de75	historical	strict:archive-by-series/70-85/85_R11_R1_R10_Full_Architecture_Autopsy_and_PhaseI_Freeze.md
research/strict/campaigns/85/85_R2_Euclidean_Quotient_and_Floor_Carry_Explicitization.md	strict	85	stage_report	8b6bafaa2eeb3ceb3f4b3022d0fd27f811a735ef84af164f23908d202faca0e7	historical	strict:archive-by-series/70-85/85_R2_Euclidean_Quotient_and_Floor_Carry_Explicitization.md
research/strict/campaigns/85/85_R3_Source_Cut_Residual_Exclusion_and_Regular_J2_Closure.md	strict	85	stage_report	7dffe06fc337f16f26d57c9033c4f3dc98b499cc4c3052de781b40d534cbba66	historical	strict:archive-by-series/70-85/85_R3_Source_Cut_Residual_Exclusion_and_Regular_J2_Closure.md
research/strict/campaigns/85/85_R4_Primitive_Odd_Prime_Allocation_and_Source_Divisor_Image.md	strict	85	stage_report	be9352b89dcfda68f0e8c6e44f3d5357e51977106ff41f25574dc4e393d95a67	historical	strict:archive-by-series/70-85/85_R4_Primitive_Odd_Prime_Allocation_and_Source_Divisor_Image.md
research/strict/campaigns/85/85_R5_PreRoot_Order_Collision_and_Digit_Window.md	strict	85	stage_report	ce8fc9ba9e4b98026a81b86713c1450afaca3bbfe4bd9dfec4e5344ecbc38950	historical	strict:archive-by-series/70-85/85_R5_PreRoot_Order_Collision_and_Digit_Window.md
research/strict/campaigns/85/85_R6_N0_Split_Family_x_FullWord_Source_Projection_Rearchitecture.md	strict	85	stage_report	eb052cce1d90a6e45f07fd94b28f175f4b703f758807689302ac5ff2a3e9608b	historical	strict:archive-by-series/70-85/85_R6_N0_Split_Family_x_FullWord_Source_Projection_Rearchitecture.md
research/strict/campaigns/85/85_R6_R10_Second_Five_Round_Architecture_Shock_Checkpoint.md	strict	85	stage_report	aa324348169a83238b80a3d1a7add5ce39c566db387ab7ba3677596b11ec5d8e	historical	strict:archive-by-series/70-85/85_R6_R10_Second_Five_Round_Architecture_Shock_Checkpoint.md
research/strict/campaigns/85/85_R7_J2_Endpoint_Modular_Jump_and_CommonScale_Integer_Extinction.md	strict	85	stage_report	e0f85fc13195d10e1efc6330af85726b6de338d64c1e66f0b417ec224cbf0c5e	historical	strict:archive-by-series/70-85/85_R7_J2_Endpoint_Modular_Jump_and_CommonScale_Integer_Extinction.md
research/strict/campaigns/85/85_R8_PLCF_Countermodel_Differential_and_SourceProjection_Termination.md	strict	85	stage_report	7c2a8e41d4fb609b8251be45a6c0bff1229b0041aaa8e90975be27f07cfea209	historical	strict:archive-by-series/70-85/85_R8_PLCF_Countermodel_Differential_and_SourceProjection_Termination.md
research/strict/campaigns/85/85_R9_Joint_FullRoot_x_ExactSource_Incidence_Central_Assault.md	strict	85	stage_report	443f115123128037181f3c4c2781e59ef6dcfa15afc19562fec212ea34d3cdd6	historical	strict:archive-by-series/70-85/85_R9_Joint_FullRoot_x_ExactSource_Incidence_Central_Assault.md
research/strict/campaigns/85/第三个八五计划_R1_归档.md	strict	85	stage_report	efe1d51582a105f5f685084bd3da8bf963cbb183e7b8926b94d71953ee6795c3	historical	strict:archive-by-series/65-bridge-and-provenance/第三个八五计划_R1_归档.md
research/strict/campaigns/95/95_R1_Full_A1_Historical_Recovery_and_NonJ2_Canonical_Frontier.md	strict	95	stage_report	08639bc76334b3c85de46e9eb6781dcf8f19a5c75cf38b0801016e4156a14bae	historical	strict:archive-by-series/80-95/95_R1_Full_A1_Historical_Recovery_and_NonJ2_Canonical_Frontier.md
research/strict/campaigns/95/95_R10_Second_Architecture_Shock_Checkpoint_and_New_Invariant_Audit.md	strict	95	stage_report	f73be16a7741995197a4898082a3675b5f9ecbd2663dd000e0d18900afdea382	historical	strict:archive-by-series/80-95/95_R10_Second_Architecture_Shock_Checkpoint_and_New_Invariant_Audit.md
research/strict/campaigns/95/95_R2_NonJ2_Resonant_Cyclotomic_Endpoint_Collision.md	strict	95	stage_report	929f899e46fbf935532bbd095d1ff4534654cb3dc4acd5211437bbf8c076f541	historical	strict:archive-by-series/80-95/95_R2_NonJ2_Resonant_Cyclotomic_Endpoint_Collision.md
research/strict/campaigns/95/95_R3_Finite_Successor_Endpoint_Incidence_and_Signed_RRGS_Test.md	strict	95	stage_report	119486ebef6e2efad738649d898ab250ca99d98cafa37984372e71f1ea18f265	historical	strict:archive-by-series/80-95/95_R3_Finite_Successor_Endpoint_Incidence_and_Signed_RRGS_Test.md
research/strict/campaigns/95/95_R4_Successor_Conditioned_Primitive_Root_Gate_and_Negative_Ud2_Capacity.md	strict	95	stage_report	2a4a89d0eb3b4ebfa6c99169872a556b2901bc1daee7cb7b990f7c0385490688	historical	strict:archive-by-series/80-95/95_R4_Successor_Conditioned_Primitive_Root_Gate_and_Negative_Ud2_Capacity.md
research/strict/campaigns/95/95_R5_First_Architecture_Shock_Checkpoint.md	strict	95	stage_report	3ad184a53dd3bd10a9fcc3fecfffea1261d868bc20c947cd25bfd658b98b5da0	historical	strict:archive-by-series/80-95/95_R5_First_Architecture_Shock_Checkpoint.md
research/strict/campaigns/95/95_R6_T0_Transition_Finite_Borrow_Affine_Boundary_Margin_Assault.md	strict	95	stage_report	dca23a48d75853a807dee45c8af9f5353737c2c3793e281ee1f5028b8bf991d2	historical	strict:archive-by-series/80-95/95_R6_T0_Transition_Finite_Borrow_Affine_Boundary_Margin_Assault.md
research/strict/campaigns/95/95_R7_Transition_Source_Boundary_Bridge_Repair_or_Kill.md	strict	95	stage_report	d873a167e345340890aaf133833ef3b1535e20e5b366818e39a19c43fee62bc8	historical	strict:archive-by-series/80-95/95_R7_Transition_Source_Boundary_Bridge_Repair_or_Kill.md
research/strict/campaigns/95/95_R8_g0_Smith_Reduced_Common_U_Three_Layer_Assault.md	strict	95	stage_report	8e8aa0ad70a3a1616429936a6b0860b4ae27310d249f7a1f7fd947931082b86c	historical	strict:archive-by-series/80-95/95_R8_g0_Smith_Reduced_Common_U_Three_Layer_Assault.md
research/strict/campaigns/95/95_R9_Outer_Plus_No_Borrow_Projective_Smallness_Assault.md	strict	95	stage_report	78d4505ee20040800a8d68e1eecaeb1b69ca0c9278f67d9b3fec5c9d2132af69	historical	strict:archive-by-series/80-95/95_R9_Outer_Plus_No_Borrow_Projective_Smallness_Assault.md
research/strict/campaigns/Fourth-85/Fourth_85_R1_Fixed_Object_Extraction.md	strict	Fourth-85	stage_report	160b88697d2a73be5d774050745a0561bdc3bb352af63ec2e13ba61b2ed12419	historical	strict:archive-by-series/72-Fourth-85/Fourth_85_R1_Fixed_Object_Extraction.md
research/strict/campaigns/Fourth-85/Fourth_85_R1_Lemmas.md	strict	Fourth-85	stage_report	df8a7d7f19b8a72f934fdcd84ba6fa5b733e8e291761689c595949967794d4d0	historical	strict:archive-by-series/72-Fourth-85/Fourth_85_R1_Lemmas.md
research/strict/campaigns/Fourth-85/Fourth_85_R1_R5_First_Checkpoint.md	strict	Fourth-85	stage_report	5975adfc78ab581b3f33dbad05ef742ca2c762ee8f6fdeadc5ef7226ce35867c	historical	strict:archive-by-series/72-Fourth-85/Fourth_85_R1_R5_First_Checkpoint.md
research/strict/campaigns/Fourth-85/Fourth_85_R2_Decimal_Core_Factor_Gap.md	strict	Fourth-85	stage_report	fd11377305f8f027773d62604088a0c116604678573d279543d5fb3b7ff40c1b	historical	strict:archive-by-series/72-Fourth-85/Fourth_85_R2_Decimal_Core_Factor_Gap.md
research/strict/campaigns/Fourth-85/Fourth_85_R2_Factor_Gap_Lemmas.md	strict	Fourth-85	stage_report	2ad19ee74866b54a6cec6095601880676fd56a8087cf90efbda0fd0c6ceb74d3	historical	strict:archive-by-series/72-Fourth-85/Fourth_85_R2_Factor_Gap_Lemmas.md
research/strict/campaigns/Fourth-85/Fourth_85_R3_Support_Collision_Norm_Orbit.md	strict	Fourth-85	stage_report	483e82a47fa3893f51d08fbdb80c57434d8c14b7db5bec98d3988ca536b2ff4a	historical	strict:archive-by-series/72-Fourth-85/Fourth_85_R3_Support_Collision_Norm_Orbit.md
research/strict/campaigns/Fourth-85/Fourth_85_R4_Function_Field_Norm_Certificate.md	strict	Fourth-85	stage_report	89cf01e8bd9cc8fb7133b9f9eac70c394b02d7dfd3790b1c9e11cf1f50eff6bb	historical	strict:archive-by-series/72-Fourth-85/Fourth_85_R4_Function_Field_Norm_Certificate.md
research/strict/campaigns/Fourth-85/Fourth_85_R4_Global_Total_Space.md	strict	Fourth-85	stage_report	ef2afa0a95da40e861f25f5ce2ec7dc685ca82bdd80c737d407d1141db6d5bc7	historical	strict:archive-by-series/72-Fourth-85/Fourth_85_R4_Global_Total_Space.md
research/strict/campaigns/Fourth-85/Fourth_85_R4_K10_q1_Local_Closure_Certificate.md	strict	Fourth-85	stage_report	4baac47b931e1b3fceddb7a1b4f42846234ffba1c3cc56e733959101bf54908b	historical	strict:archive-by-series/72-Fourth-85/Fourth_85_R4_K10_q1_Local_Closure_Certificate.md
research/strict/campaigns/Fourth-85/Fourth_85_R5_Brauer_Gaussian_Reduction_Certificate.md	strict	Fourth-85	stage_report	653a61ff0aec28353537c1d0895fe3da9a527766a2192964235c53c207f56ada	historical	strict:archive-by-series/72-Fourth-85/Fourth_85_R5_Brauer_Gaussian_Reduction_Certificate.md
research/strict/campaigns/Fourth-85/Fourth_85_R5_Local_Cover_Autopsy.md	strict	Fourth-85	stage_report	2849d1c4be925f8a592dd7d363d769c88d906c0ac6ab5970d8059066af5b41af	historical	strict:archive-by-series/72-Fourth-85/Fourth_85_R5_Local_Cover_Autopsy.md
research/strict/campaigns/Fourth-85/Fourth_85_R5_Norm_Brauer_Exponent_Atlas.md	strict	Fourth-85	stage_report	a3985b6192f706a202601e29ce5e09cbbe91ed6e4d19b30ebc5e8c21e727a56f	historical	strict:archive-by-series/72-Fourth-85/Fourth_85_R5_Norm_Brauer_Exponent_Atlas.md
research/strict/campaigns/Fourth-85/Fourth_85_R6_Explicit_Extension_Gaussianization_Certificate.md	strict	Fourth-85	stage_report	5367258004c7ead404687bc6fe31401a6622233cb755aa8f64699174b0bbf9f8	historical	strict:archive-by-series/72-Fourth-85/Fourth_85_R6_Explicit_Extension_Gaussianization_Certificate.md
research/strict/campaigns/Fourth-85/Fourth_85_R6_Gaussian_Architecture_Autopsy.md	strict	Fourth-85	stage_report	0a68e66772dac7b038e81cc3b26139ce904936397acf7d727390067bf8713087	historical	strict:archive-by-series/72-Fourth-85/Fourth_85_R6_Gaussian_Architecture_Autopsy.md
research/strict/campaigns/Fourth-85/Fourth_85_R6_Gaussian_Source_Embedding.md	strict	Fourth-85	stage_report	92f851b361c5061e00cdddebd076ac64e3a71b6244d230e7f585a2f4cd7c5b3c	historical	strict:archive-by-series/72-Fourth-85/Fourth_85_R6_Gaussian_Source_Embedding.md
research/strict/campaigns/Fourth-85/Fourth_85_R6_Source_Lattice_Certificate.md	strict	Fourth-85	stage_report	c97ff2d84c9bcbfadc4f44e74891ab74a0f66e14380b05da8bfa90d16cecdb91	historical	strict:archive-by-series/72-Fourth-85/Fourth_85_R6_Source_Lattice_Certificate.md
research/strict/campaigns/Fourth-85/Fourth_85_R6_Tau39_Source_Closure_Certificate.md	strict	Fourth-85	stage_report	738315bd5e5f364437db378cb9933eec8a015bb9916df406ba84a2ff6833746d	historical	strict:archive-by-series/72-Fourth-85/Fourth_85_R6_Tau39_Source_Closure_Certificate.md
research/strict/campaigns/J2-55/J2-55-R10-Tail-Reintegration-Third-Residual-Report.md	strict	J2-55	stage_report	62f6320d214c70c565855f41f52f7fd6095a3dae2925ddea3a279263d629c1e5	historical	strict:archive-by-series/50-J2-55/J2-55-R10-Tail-Reintegration-Third-Residual-Report.md
research/strict/campaigns/J2-55/J2-55-R11-Deterministic-u-Decimal-Cofactor-Report.md	strict	J2-55	stage_report	3862b9d8d72830de4875e80ec195c02c8fbbf5efdde035fc966e034343d2a791	historical	strict:archive-by-series/50-J2-55/J2-55-R11-Deterministic-u-Decimal-Cofactor-Report.md
research/strict/campaigns/J2-55/J2-55-R12-Carry-Saturated-Root-Gaussian-Report.md	strict	J2-55	stage_report	03e0f3a1b4f763d6cfec6ef10f25dddad5e743de2b3a80c6acae672780dae7e5	historical	strict:archive-by-series/50-J2-55/J2-55-R12-Carry-Saturated-Root-Gaussian-Report.md
research/strict/campaigns/J2-55/J2-55-R13-Independent-Root-Coefficient-Gaussian-Report.md	strict	J2-55	stage_report	74b49876e3055be415a015bb11cb95970b5af0a3ed48c7e4713de41254cfbe36	historical	strict:archive-by-series/50-J2-55/J2-55-R13-Independent-Root-Coefficient-Gaussian-Report.md
research/strict/campaigns/J2-55/J2-55-R14-Carry-NextBit-Gaussian-SecondLift-Report.md	strict	J2-55	stage_report	d192ff185f59e5e71c8b669cf709f382eeed676d752d80cc280765f7debb0831	historical	strict:archive-by-series/50-J2-55/J2-55-R14-Carry-NextBit-Gaussian-SecondLift-Report.md
research/strict/campaigns/J2-55/J2-55-R15-Spliced-Factor-2Adic-NegativeConic-Report.md	strict	J2-55	stage_report	25fddcf907ff749ae1754fd7f389b69268deed2c0bb963a26a79245bd39346ab	historical	strict:archive-by-series/50-J2-55/J2-55-R15-Spliced-Factor-2Adic-NegativeConic-Report.md
research/strict/campaigns/J2-55/J2-55-R1-A-Root-Lift-Report.md	strict	J2-55	stage_report	ee074c4b046f3045da36a177922855485e8bf974c325f024ae09124d41d1539d	historical	strict:archive-by-series/50-J2-55/J2-55-R1-A-Root-Lift-Report.md
research/strict/campaigns/J2-55/J2-55-R2-USquare-Carry-Collision-Report.md	strict	J2-55	stage_report	6daacae44318f0eddf99901a1c858e3f98a2ff8a6fb9400f408e2ce6509ca8b9	historical	strict:archive-by-series/50-J2-55/J2-55-R2-USquare-Carry-Collision-Report.md
research/strict/campaigns/J2-55/J2-55-R3-Decimal-Residual-Collision-Report.md	strict	J2-55	stage_report	dc2ad35fe1635d7ce92d6fc177e2a32eba08cf60cfe9881db3c5b3336154d6cd	historical	strict:archive-by-series/50-J2-55/J2-55-R3-Decimal-Residual-Collision-Report.md
research/strict/campaigns/J2-55/J2-55-R4-Complementary-Factor-Euclidean-Report.md	strict	J2-55	stage_report	d5802b71a4d5a61ff35f491813bafd1e0effb08a85095401ce5b983503f16779	historical	strict:archive-by-series/50-J2-55/J2-55-R4-Complementary-Factor-Euclidean-Report.md
research/strict/campaigns/J2-55/J2-55-R5-Linearized-Residual-Predicted-Root-Report.md	strict	J2-55	stage_report	076ddff9262835b3bca80ccdb329525acd42a81243f222d10ef480694a11a582	historical	strict:archive-by-series/50-J2-55/J2-55-R5-Linearized-Residual-Predicted-Root-Report.md
research/strict/campaigns/J2-55/J2-55-R6-Euclidean-Quotient-Defect-Report.md	strict	J2-55	stage_report	606cecf1e1ecfcee82d8109ced1ac8df22e668538831d7219b53aef64c5b5fd3	historical	strict:archive-by-series/50-J2-55/J2-55-R6-Euclidean-Quotient-Defect-Report.md
research/strict/campaigns/J2-55/J2-55-R7-CarryIndex-QDescent-Report.md	strict	J2-55	stage_report	be8dce3adebf7e039e0d43aa7d7bf86e32abe5632a924969e08df3fe45aaf814	historical	strict:archive-by-series/50-J2-55/J2-55-R7-CarryIndex-QDescent-Report.md
research/strict/campaigns/J2-55/J2-55-R8-Unstable-Decimal-Core-Report.md	strict	J2-55	stage_report	762c1c0501082cb03f33057fbed01cee29e4d2f393508191f07846dcb0bd79e3	historical	strict:archive-by-series/50-J2-55/J2-55-R8-Unstable-Decimal-Core-Report.md
research/strict/campaigns/J2-55/J2-55-R9-Normalized-Tail-Carry-Coupling-Report.md	strict	J2-55	stage_report	f2a982f1e9e6490878f13f88163cbef6d333c69e34b90d3b0e435c73cd845b84	historical	strict:archive-by-series/50-J2-55/J2-55-R9-Normalized-Tail-Carry-Coupling-Report.md
research/strict/campaigns/J2-55/pre-J2-plans-01-10/A1_J2_CQLRC8_Report.md	strict	J2-55	stage_report	7de985443ba2192b488f96048f21d6843df2abd082b0f900dd848bf0dd19ef05	historical	strict:archive-by-series/40-A1-J2-plans-01-10/A1_J2_CQLRC8_Report.md
research/strict/campaigns/J2-55/pre-J2-plans-01-10/A1_J2_CZDR_Report.md	strict	J2-55	stage_report	b7bbd897a56fff7cbb091e0016d5aa11c000bad4c1b4d3ba930f70c01ae6df6c	historical	strict:archive-by-series/40-A1-J2-plans-01-10/A1_J2_CZDR_Report.md
research/strict/campaigns/J2-55/pre-J2-plans-01-10/A1_J2_DCDC5_Report.md	strict	J2-55	stage_report	c50f115640e5be1bbff9cd787410a4ea506402bdf21f38bfc6f5db154e53be2c	historical	strict:archive-by-series/40-A1-J2-plans-01-10/A1_J2_DCDC5_Report.md
research/strict/campaigns/J2-55/pre-J2-plans-01-10/A1_J2_FQTR6_Report.md	strict	J2-55	stage_report	bb6785a30b0f210f693ddc78c8952a8af7ea485e0b27c9d24cacfdc51bc21536	historical	strict:archive-by-series/40-A1-J2-plans-01-10/A1_J2_FQTR6_Report.md
research/strict/campaigns/J2-55/pre-J2-plans-01-10/A1_J2_GRFC9_Report.md	strict	J2-55	stage_report	ea1da922b5708ec8e79ffb4a2fdab1191f2382c2056e1843d33a94f834439b9a	historical	strict:archive-by-series/40-A1-J2-plans-01-10/A1_J2_GRFC9_Report.md
research/strict/campaigns/J2-55/pre-J2-plans-01-10/A1_J2_NRSEC_Report.md	strict	J2-55	stage_report	f5f8ac7dfc396cc0a148ce6f8c3ef3ce066f7596ba9452417d3ded887bb49cd3	historical	strict:archive-by-series/40-A1-J2-plans-01-10/A1_J2_NRSEC_Report.md
research/strict/campaigns/J2-55/pre-J2-plans-01-10/A1_J2_PRCC10_Report.md	strict	J2-55	stage_report	eaf407dc7c821474ca522b588d480fa0c7b7f528e5fae281c88c34b950738d21	historical	strict:archive-by-series/40-A1-J2-plans-01-10/A1_J2_PRCC10_Report.md
research/strict/campaigns/J2-55/pre-J2-plans-01-10/A1_J2_RCRF4_Report.md	strict	J2-55	stage_report	466ee1abafa72fdfd5c2db797ff4df63552b7631df7e727724cf6e04a2471582	historical	strict:archive-by-series/40-A1-J2-plans-01-10/A1_J2_RCRF4_Report.md
research/strict/campaigns/J2-55/pre-J2-plans-01-10/A1_J2_TLRC7_Report.md	strict	J2-55	stage_report	e48026dc246969d3781f315529aad13e151d3d77ec92439e15d6c0603bba4b39	historical	strict:archive-by-series/40-A1-J2-plans-01-10/A1_J2_TLRC7_Report.md
research/strict/campaigns/J2-65/J2-65-R10-Gaussian-Hermitian-Det2-Report.md	strict	J2-65	stage_report	38d8a376e5b0449245d9d45c5bc8bf8d4f394438514ccb65ece8bb3873bc3961	historical	strict:archive-by-series/60-J2-65/J2-65-R10-Gaussian-Hermitian-Det2-Report.md
research/strict/campaigns/J2-65/J2-65-R11-Gaussian-Modular-Reduction-Report.md	strict	J2-65	stage_report	32dcc2b338797a24a2d921912a2a08a430d4443867d45b30cd9e0351aa4632b6	historical	strict:archive-by-series/60-J2-65/J2-65-R11-Gaussian-Modular-Reduction-Report.md
research/strict/campaigns/J2-65/J2-65-R12-Independent-Gate-Reintegration-Report.md	strict	J2-65	stage_report	ea241c94c62e31a4aeac03668c4e41b73e951f7e79d5ed7b8b5150eb3b2fafd8	historical	strict:archive-by-series/60-J2-65/J2-65-R12-Independent-Gate-Reintegration-Report.md
research/strict/campaigns/J2-65/J2-65-R12-IntegralizationTorsor.md	strict	J2-65	stage_report	63eca2c7b8a3118400a95c92147a5f17be5ac14f0d6cd64fbf2af382d441da45	historical	strict:archive-by-series/60-J2-65/J2-65-R12-IntegralizationTorsor.md
research/strict/campaigns/J2-65/J2-65-R13-Radial-Lattice-Ray-Report.md	strict	J2-65	stage_report	c4905474d9b6da38dd0ce68e766853a7b658aebef63be19fdea990674d52bbf7	historical	strict:archive-by-series/60-J2-65/J2-65-R13-Radial-Lattice-Ray-Report.md
research/strict/campaigns/J2-65/J2-65-R14-Adelic-Primitive-Shell-Report.md	strict	J2-65	stage_report	5e516420e1f6b91e8bbed31a24aa2b92adfa43396e8f1dff4717336cfb993812	historical	strict:archive-by-series/60-J2-65/J2-65-R14-Adelic-Primitive-Shell-Report.md
research/strict/campaigns/J2-65/J2-65-R15-Boundary-Defect-Geometry-Report.md	strict	J2-65	stage_report	45e6e31f6bb2dacbaee580b317638aa74671c72549a3fc80fe8e50f996db960e	historical	strict:archive-by-series/60-J2-65/J2-65-R15-Boundary-Defect-Geometry-Report.md
research/strict/campaigns/J2-65/J2-65-R16-Integral-Boundary-Norm-Orbit-Report.md	strict	J2-65	stage_report	f6a23e95d1cd345fab62911643d7aea4048510769142021122191d9e3e6422d9	historical	strict:archive-by-series/60-J2-65/J2-65-R16-Integral-Boundary-Norm-Orbit-Report.md
